OFFENSE_DESCRIPTION,crime_class,severity_index
VERBAL DISPUTE,Part Three,MEDIUM
INVESTIGATE PROPERTY,Part Three,MEDIUM
LARCENY ALL OTHERS,Part One - Property,VERY HIGH
LARCENY THEFT FROM BUILDING,Part One - Property,VERY HIGH
TOWED MOTOR VEHICLE,Part Three,MEDIUM
PROPERTY - LOST,Part Three,MEDIUM
THREATS TO DO BODILY HARM,Part Two,HIGH
INVESTIGATE PERSON,Part Three,MEDIUM
LARCENY SHOPLIFTING,Part One - Property,VERY HIGH
ASSAULT - AGGRAVATED - BATTERY,Part One - Violent,VERY HIGH
ASSAULT - AGGRAVATED,Part One - Violent,VERY HIGH
VANDALISM,Part Two,HIGH
DRUGS - SALE / MANUFACTURING,Part Two,HIGH
DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,Part Two,HIGH
"DRUGS - POSS CLASS B - COCAINE, ETC.",Part Two,HIGH
SICK/INJURED/MEDICAL - POLICE,Part Three,MEDIUM
TRESPASSING,Part Two,HIGH
SICK/INJURED/MEDICAL - PERSON,Part Three,MEDIUM
HARASSMENT,Part Two,HIGH
BURGLARY - RESIDENTIAL - FORCE,Part One - Property,VERY HIGH
ASSAULT SIMPLE - BATTERY,Part Two,HIGH
M/V ACCIDENT - OTHER,Part Three,MEDIUM
M/V - LEAVING SCENE - PROPERTY DAMAGE,Part Three,MEDIUM
FRAUD - CREDIT CARD / ATM FRAUD,Part Two,HIGH
"DRUGS - POSS CLASS A - HEROIN, ETC. ",Part Two,HIGH
DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,Part Two,HIGH
LANDLORD - TENANT SERVICE,Part Three,MEDIUM
M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,Part Three,MEDIUM
LARCENY THEFT FROM MV - NON-ACCESSORY,Part One - Property,VERY HIGH
FUGITIVE FROM JUSTICE,Part Two,HIGH
M/V ACCIDENT - INVOLVING  BICYCLE - INJURY,Part Three,MEDIUM
DRUGS - POSS CLASS D,Part Two,HIGH
DRUGS - POSS CLASS D - INTENT TO MFR DIST DISP,Part Two,HIGH
FRAUD - WIRE,Part Two,HIGH
SERVICE TO OTHER PD OUTSIDE OF MA.,Part Three,MEDIUM
FRAUD - IMPERSONATION,Part Two,HIGH
AUTO THEFT,Part One - Property,VERY HIGH
ANIMAL INCIDENTS,Part Three,MEDIUM
ROBBERY - STREET,Part One - Property,VERY HIGH
